b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278082.554887
e432278082.728069
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiComplexValue.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBindingEvent.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m214"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3268e420ac4b941^e17cba420ac4b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m0000000000000000^4697"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e65d267b-4f01-4e0d-a3de-d0608368d5d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-dodftekmrsiktehkbinkldezftip/lee_elgatha_aboutme_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiProxy.o36"41D071FA-9166-4220-B714-0AE7B870C80B-
b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278084.148940
e432278084.167633
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m222"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler155226440ac4b941^eaea2a440ac4b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m0000000000000000^4721"CompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e65d267b-4f01-4e0d-a3de-d0608368d5d3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/lee_elgatha_aboutme-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lee_elgatha_aboutme_Prefix-dodftekmrsiktehkbinkldezftip/lee_elgatha_aboutme_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPublicAPI.o36"9DEA1ED3-3EEE-400E-975D-473530A47802-
b60043E63-025C-409F-8A34-080A6D4E7D4A

CCompileC build/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432278082.865638
e432278082.989197
r1
xCompileC
xbuild/lee_elgatha_aboutme.build/Debug-iphonesimulator/lee_elgatha_aboutme-universal.build/Objects-normal/i386/TiPushBehavior.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPushBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPushBehavior.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPushBehavior.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/lee_elgatha_aboutme/build/iphone/Classes/TiAnimatorProxy.h
