b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020963.867842
e433020963.885447
r1
xCompileC
xbuild/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m204"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb5bde2360cfb941^2eade22360cfb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4194"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dda11e36-908b-4001-ac09-af2c53477307 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUICanvasViewProxy.o36"D0148408-5753-4BD0-876C-1CB03CCBD658-
b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020965.569255
e433020965.662695
r1
xCompileC
xbuild/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiApp.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiHost.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/Bridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiStylesheet.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/XHRBridge.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiRootViewController.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m202"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80d5912560cfb941^4be5a92560cfb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4188"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dda11e36-908b-4001-ac09-af2c53477307 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIClipboardProxy.o36"4D231940-6CB2-4116-B74D-D87DEDA1FDC2-
b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020965.491871
e433020965.574768
r1
xCompileC
xbuild/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIView.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiThreading.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiEvaluator.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollContext.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/Ti.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollCallback.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/KrollObject.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiAnimation.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiPoint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiDimension.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiColor.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/ListenerEntry.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiModule.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUtils.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/WebFont.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiFile.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBuffer.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiBlob.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiGradient.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewProxy.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiRect.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiViewTemplate.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/LauncherItem.h
d/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m200"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler700b7e2560cfb941^e830932560cfb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4182"CompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dda11e36-908b-4001-ac09-af2c53477307 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-generated-files.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-own-target-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-all-target-headers.hmap -iquote /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/infoApp-project-headers.hmap -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources/i386 -I/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/DerivedSources -F/Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dn/_4ldnggs511cw25hfw863p9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/infoApp_Prefix-dpyhzrdrdignxmcqakktumktfanp/infoApp_Prefix.pch -MMD -MT dependencies -MF /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItem.m -o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItem.o36"DF8FDE8E-8C23-4C46-886B-347AF8E8330A-
b4EE7FCA2-FF6F-417A-99FF-2B378674AC0F

CCompileC build/infoApp.build/Debug-iphonesimulator/infoApp.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/apple-elgatha/Documents/Titanium_Studio_Workspace/infoApp/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433020965.210683
e433020965.293157
r1
xCompileC
